p,x,y,k
1,0.330,0.254,1
2,0.337,0.233,1
3,0.344,0.242,1
4,0.335,0.244,1
5,0.332,0.255,1
6,0.331,0.229,1
7,0.334,0.256,1
8,0.322,0.240,1
9,0.341,0.270,1
10,0.332,0.246,1
11,0.335,0.260,1
12,0.338,0.237,1
13,0.330,0.258,1
14,0.335,0.255,1
15,0.332,0.243,1
16,0.328,0.649,2
17,0.363,0.642,2
18,0.377,0.675,2
19,0.349,0.656,2
20,0.353,0.671,2
21,0.344,0.655,2
22,0.356,0.649,2
23,0.343,0.667,2
24,0.375,0.633,2
25,0.338,0.661,2
26,0.354,0.679,2
27,0.385,0.655,2
28,0.343,0.640,2
29,0.365,0.647,2
30,0.372,0.661,2
31,0.378,0.647,2
32,0.369,0.647,2
33,0.375,0.673,2
34,0.371,0.630,2
35,0.368,0.623,2
36,0.256,0.272,3
37,0.673,0.784,3
38,0.503,0.341,3
39,0.501,0.375,3
40,0.000,0.571,3
41,0.468,0.563,3
42,0.625,0.730,3
43,0.587,0.418,3
44,0.548,0.594,3
45,0.183,0.355,3
46,0.437,0.599,3
47,0.699,0.114,3
48,0.405,0.558,3
49,0.674,0.159,3
50,0.709,0.523,3
51,0.752,0.550,3
52,0.404,0.315,3
53,0.682,0.477,3
54,0.573,0.405,3
55,0.589,0.580,3
56,0.498,0.560,3
57,0.506,0.186,3
58,0.706,0.434,3
59,0.447,0.326,3
60,0.546,0.275,3
61,0.668,0.575,3
62,0.429,0.498,3
63,0.462,0.489,3
64,0.339,0.632,3
65,0.456,0.468,3
66,0.433,0.299,3
67,0.516,0.312,3
68,0.352,0.396,3
69,0.867,0.485,3
70,0.584,0.313,3
71,0.592,0.665,3
72,0.347,0.437,3
73,0.445,0.547,3
74,0.721,0.600,3
75,0.696,0.529,3
76,0.426,0.650,3
77,0.477,0.353,3
78,0.501,0.492,3
79,0.133,0.627,3
80,0.699,0.567,3
81,0.543,0.363,3
82,0.508,0.476,3
83,0.657,0.339,3
84,0.619,0.412,3
85,0.351,0.617,3
86,0.399,0.476,3
87,0.406,0.230,3
88,0.455,0.257,3
89,0.281,0.722,3
90,0.512,0.630,3
91,0.573,0.558,3
92,0.708,0.603,3
93,0.650,0.619,3
94,0.349,0.324,3
95,0.624,0.260,3
96,0.647,0.447,3
97,0.626,0.721,3
98,0.454,0.588,3
99,0.589,0.445,3
100,0.619,0.537,3
101,0.557,0.509,3
102,0.648,0.414,3
103,0.591,0.357,3
104,0.718,0.474,3
105,0.432,0.655,3
106,0.435,0.205,3
107,0.860,0.406,3
108,0.355,0.479,3
109,0.765,0.363,3
110,0.685,0.571,3
111,0.780,0.433,3
112,0.247,0.501,3
113,0.664,0.319,3
114,0.609,0.355,3
115,0.432,0.391,3
116,0.610,0.240,3
117,0.367,0.666,3
118,0.646,0.804,3
119,0.561,0.249,3
120,0.585,0.433,3
121,0.483,0.343,3
122,0.582,0.642,3
123,0.305,0.504,3
124,0.329,0.360,3
125,0.726,0.081,3
126,0.755,0.673,3
127,0.634,0.529,3
128,0.789,0.524,3
129,0.554,0.353,3
130,0.707,0.534,3
131,0.321,0.345,3
132,0.428,0.437,3
133,0.188,0.134,3
134,0.385,0.277,3
135,0.698,0.271,3
136,0.324,0.557,3
137,0.277,0.591,3
138,0.551,0.592,3
139,0.521,0.466,3
140,0.676,0.565,3
141,0.566,0.322,3
142,0.577,0.568,3
143,0.437,0.571,3
144,0.517,0.614,3
145,0.491,0.387,3
